time,SW_d,LW_d,T2m,TSKIN,QH,QL,RAIN,BDOT,ALBEDO
2022-01-01 00:00:00,39.823,236.908,263.345,261.433,1.243,2.064,0.000,0.046,0.593
2022-01-01 01:00:00,67.897,238.841,263.659,261.787,1.346,1.970,0.000,0.035,0.593
2022-01-01 02:00:00,120.452,224.112,263.472,262.028,1.405,1.494,0.000,0.016,0.593
2022-01-01 03:00:00,194.116,203.877,263.270,261.452,1.626,0.911,0.000,0.005,0.593
2022-01-01 04:00:00,269.035,195.474,263.198,261.715,1.941,0.054,0.000,0.002,0.593
2022-01-01 05:00:00,364.090,178.963,263.385,262.421,2.148,-0.814,0.000,0.001,0.593
2022-01-01 06:00:00,432.521,180.588,263.718,263.260,2.290,-1.483,0.000,0.000,0.593
2022-01-01 07:00:00,483.311,192.233,264.175,263.955,2.338,-1.577,0.000,0.000,0.593
2022-01-01 08:00:00,531.072,193.956,265.171,264.647,2.380,-1.759,0.000,0.000,0.593
2022-01-01 09:00:00,548.136,203.695,265.165,265.485,2.297,-2.555,0.000,0.000,0.593
2022-01-01 10:00:00,536.840,218.543,266.132,266.472,1.916,-2.800,0.000,0.000,0.593
2022-01-01 11:00:00,500.483,231.211,266.496,266.941,1.777,-2.999,0.000,0.003,0.593
2022-01-01 12:00:00,429.101,245.938,266.743,266.761,1.684,-2.988,0.000,0.021,0.593
2022-01-01 13:00:00,346.606,251.196,266.712,266.459,1.503,-2.018,0.000,0.061,0.593
2022-01-01 14:00:00,289.318,254.088,267.299,266.365,1.247,-0.662,0.000,0.115,0.593
2022-01-01 15:00:00,209.207,257.957,266.982,265.558,1.251,0.138,0.000,0.190,0.593
2022-01-01 16:00:00,159.202,257.442,266.797,265.132,1.630,0.503,0.000,0.237,0.593
2022-01-01 17:00:00,114.234,258.112,266.496,264.679,1.935,1.151,0.000,0.241,0.593
2022-01-01 18:00:00,73.808,257.316,265.983,264.181,2.057,1.437,0.000,0.249,0.593
2022-01-01 19:00:00,44.706,260.150,265.944,263.914,2.103,1.681,0.000,0.298,0.593
2022-01-01 20:00:00,26.904,261.587,265.766,263.851,2.082,1.529,0.000,0.312,0.593
2022-01-01 21:00:00,17.053,261.634,265.705,263.748,2.062,1.618,0.000,0.331,0.593
2022-01-01 22:00:00,14.552,261.978,265.952,264.197,1.963,1.639,0.000,0.384,0.593
2022-01-01 23:00:00,16.729,265.121,265.892,264.345,1.735,1.807,0.000,0.408,0.593
2022-01-02 00:00:00,25.412,266.529,265.932,264.572,1.679,2.183,0.000,0.455,0.593
2022-01-02 01:00:00,40.285,267.362,265.998,264.990,1.807,2.719,0.000,0.469,0.593
2022-01-02 02:00:00,61.440,269.402,266.582,265.223,1.910,3.058,0.000,0.372,0.593
2022-01-02 03:00:00,86.613,269.009,266.866,265.671,1.854,2.836,0.000,0.267,0.593
2022-01-02 04:00:00,106.125,266.787,266.927,266.294,1.763,2.516,0.000,0.211,0.593
2022-01-02 05:00:00,179.422,273.005,267.967,267.200,1.643,2.155,0.000,0.162,0.593
2022-01-02 06:00:00,251.083,269.311,268.176,268.187,1.456,2.057,0.000,0.113,0.593
2022-01-02 07:00:00,269.979,276.712,268.537,268.319,1.252,1.562,0.000,0.128,0.593
2022-01-02 08:00:00,265.972,278.494,268.384,268.382,1.070,1.273,0.000,0.139,0.593
2022-01-02 09:00:00,276.861,276.578,268.864,269.013,0.879,0.975,0.000,0.128,0.593
2022-01-02 10:00:00,313.075,278.063,269.194,268.481,0.632,1.177,0.000,0.154,0.593
2022-01-02 11:00:00,298.628,279.767,269.009,268.869,0.571,1.111,0.000,0.207,0.593
2022-01-02 12:00:00,275.108,279.197,269.087,268.779,0.606,1.327,0.000,0.321,0.593
2022-01-02 13:00:00,222.680,280.496,269.185,268.642,1.143,2.607,0.000,0.494,0.593
2022-01-02 14:00:00,193.252,281.309,269.540,268.340,1.470,4.009,0.000,0.636,0.593
2022-01-02 15:00:00,145.657,281.688,269.372,268.134,1.500,4.390,0.000,0.818,0.593
2022-01-02 16:00:00,99.509,282.258,269.113,267.831,1.409,4.436,0.000,0.979,0.593
2022-01-02 17:00:00,72.222,281.724,269.018,267.425,1.198,4.059,0.000,0.976,0.593
2022-01-02 18:00:00,38.222,282.581,268.813,267.011,1.090,3.803,0.000,0.983,0.593
2022-01-02 19:00:00,35.582,281.726,268.588,266.765,1.138,4.105,0.000,0.899,0.593
2022-01-02 20:00:00,20.670,281.708,267.924,266.815,1.392,5.084,0.000,0.775,0.593
2022-01-02 21:00:00,8.166,281.844,267.985,266.820,1.544,5.539,0.000,0.725,0.593
2022-01-02 22:00:00,10.218,281.606,267.939,267.238,1.518,4.851,0.000,0.758,0.593
2022-01-02 23:00:00,14.207,281.381,267.899,267.173,1.399,4.542,0.000,0.814,0.593
2022-01-03 00:00:00,21.788,282.433,267.917,267.304,1.344,4.589,0.000,0.824,0.593
2022-01-03 01:00:00,33.360,283.004,268.006,267.590,1.331,4.765,0.000,0.747,0.593
2022-01-03 02:00:00,56.984,283.292,268.398,267.896,1.264,4.715,0.000,0.621,0.593
2022-01-03 03:00:00,76.737,282.861,268.408,268.282,1.258,4.758,0.000,0.519,0.593
2022-01-03 04:00:00,106.791,283.323,268.516,268.526,1.271,4.792,0.000,0.493,0.593
2022-01-03 05:00:00,125.155,284.604,268.441,268.700,1.223,4.538,0.000,0.479,0.593
2022-01-03 06:00:00,179.627,282.541,268.660,269.065,1.254,4.461,0.000,0.484,0.593
2022-01-03 07:00:00,219.911,286.484,269.152,269.223,1.207,4.089,0.000,0.476,0.593
2022-01-03 08:00:00,228.142,287.836,269.794,269.404,1.202,3.851,0.000,0.406,0.593
2022-01-03 09:00:00,294.190,288.455,269.878,269.616,1.241,4.386,0.000,0.321,0.593
2022-01-03 10:00:00,330.730,283.678,269.971,269.313,1.191,4.588,0.000,0.345,0.593
2022-01-03 11:00:00,343.767,286.636,270.148,269.413,0.919,3.659,0.000,0.433,0.593
2022-01-03 12:00:00,303.678,286.683,270.213,269.600,0.816,3.419,0.000,0.380,0.593
2022-01-03 13:00:00,311.705,284.176,270.356,269.655,0.873,3.439,0.000,0.195,0.593
2022-01-03 14:00:00,289.179,280.303,270.228,269.400,0.831,3.314,0.000,0.111,0.593
2022-01-03 15:00:00,233.810,279.871,270.621,269.820,0.860,3.391,0.000,0.075,0.593
2022-01-03 16:00:00,175.577,273.899,270.379,269.114,0.948,3.783,0.000,0.063,0.593
2022-01-03 17:00:00,133.581,268.821,270.023,269.053,1.075,4.175,0.000,0.069,0.593
2022-01-03 18:00:00,88.496,268.798,269.609,268.172,1.226,4.430,0.000,0.094,0.593
2022-01-03 19:00:00,51.098,270.170,269.888,267.829,1.278,4.242,0.000,0.100,0.593
2022-01-03 20:00:00,30.365,277.328,270.041,267.644,1.326,4.210,0.000,0.144,0.593
2022-01-03 21:00:00,18.150,274.368,269.624,267.747,1.318,4.739,0.000,0.170,0.593
2022-01-03 22:00:00,13.772,277.552,269.552,268.140,1.155,4.026,0.000,0.182,0.593
2022-01-03 23:00:00,17.243,279.826,270.011,268.086,1.207,4.789,0.000,0.204,0.593
2022-01-04 00:00:00,28.460,283.270,269.497,268.351,1.228,5.120,0.000,0.272,0.593
2022-01-04 01:00:00,41.490,283.103,269.310,268.710,1.224,5.360,0.000,0.389,0.593
2022-01-04 02:00:00,60.794,283.808,269.118,268.812,1.249,5.549,0.000,0.547,0.593
2022-01-04 03:00:00,94.848,286.176,268.975,269.033,1.269,5.561,0.000,0.640,0.593
2022-01-04 04:00:00,123.380,284.168,268.631,269.117,1.283,5.550,0.000,0.662,0.593
2022-01-04 05:00:00,166.117,283.522,268.458,269.311,1.296,5.415,0.000,0.641,0.593
2022-01-04 06:00:00,218.037,282.798,268.236,269.501,1.241,4.833,0.000,0.573,0.593
2022-01-04 07:00:00,252.630,281.605,268.114,269.425,1.056,3.896,0.000,0.534,0.593
2022-01-04 08:00:00,277.637,279.810,268.225,269.428,0.800,2.797,0.000,0.395,0.593
2022-01-04 09:00:00,368.895,277.724,268.268,269.818,0.650,2.178,0.000,0.261,0.593
2022-01-04 10:00:00,410.095,276.200,268.490,269.787,0.844,2.430,0.000,0.193,0.593
2022-01-04 11:00:00,413.311,271.875,268.584,269.815,0.771,2.052,0.000,0.175,0.593
2022-01-04 12:00:00,358.779,271.221,268.732,269.236,0.539,1.373,0.000,0.185,0.593
2022-01-04 13:00:00,308.458,274.731,268.778,269.481,0.506,1.322,0.000,0.202,0.593
2022-01-04 14:00:00,240.719,276.303,268.961,269.188,0.464,1.164,0.000,0.211,0.593
2022-01-04 15:00:00,196.814,275.274,268.991,269.321,0.465,1.201,0.000,0.206,0.593
2022-01-04 16:00:00,126.054,278.422,268.951,268.809,0.433,1.224,0.000,0.203,0.593
2022-01-04 17:00:00,106.114,274.770,268.934,268.483,0.530,1.652,0.000,0.198,0.593
2022-01-04 18:00:00,64.237,275.536,268.697,268.146,0.631,2.230,0.000,0.183,0.593
2022-01-04 19:00:00,45.642,268.698,268.446,267.750,0.649,2.376,0.000,0.107,0.593
2022-01-04 20:00:00,26.031,274.230,268.223,267.352,0.643,2.337,0.000,0.128,0.593
2022-01-04 21:00:00,15.429,269.305,268.119,267.464,0.603,2.262,0.000,0.139,0.593
2022-01-04 22:00:00,12.838,278.347,268.258,267.718,0.762,2.655,0.000,0.157,0.593
2022-01-04 23:00:00,16.186,277.629,268.360,267.746,0.736,2.551,0.000,0.191,0.593
2022-01-05 00:00:00,26.996,277.709,268.541,268.060,0.758,2.849,0.000,0.272,0.593
2022-01-05 01:00:00,42.695,278.870,268.770,268.290,0.924,3.556,0.000,0.350,0.593
2022-01-05 02:00:00,70.408,281.208,268.801,268.537,1.164,4.342,0.000,0.381,0.593
2022-01-05 03:00:00,82.700,281.078,268.424,268.629,1.414,5.450,0.000,0.403,0.593
2022-01-05 04:00:00,137.355,278.769,268.792,268.727,1.517,5.044,0.000,0.439,0.593
2022-01-05 05:00:00,183.489,275.740,268.579,268.785,1.373,4.251,0.000,0.448,0.593
2022-01-05 06:00:00,197.476,273.616,268.945,269.099,1.205,3.961,0.000,0.407,0.593
2022-01-05 07:00:00,316.017,268.587,268.761,269.332,0.988,3.546,0.000,0.363,0.593
2022-01-05 08:00:00,389.447,264.973,268.123,269.388,0.722,2.207,0.000,0.257,0.593
2022-01-05 09:00:00,416.074,260.374,268.040,269.842,0.553,1.527,0.000,0.228,0.593
2022-01-05 10:00:00,436.703,259.653,267.860,269.746,0.805,1.755,0.000,0.167,0.593
2022-01-05 11:00:00,431.498,262.026,268.508,269.487,0.846,1.689,0.000,0.132,0.593
2022-01-05 12:00:00,391.652,261.719,268.546,269.450,0.744,1.466,0.000,0.128,0.593
2022-01-05 13:00:00,343.609,264.865,268.569,269.547,0.549,1.112,0.000,0.131,0.593
2022-01-05 14:00:00,290.904,265.006,268.548,269.362,0.412,0.886,0.000,0.151,0.593
2022-01-05 15:00:00,233.542,266.669,268.327,268.769,0.488,1.155,0.000,0.186,0.593
2022-01-05 16:00:00,176.090,263.640,267.913,268.346,0.644,1.668,0.000,0.196,0.593
2022-01-05 17:00:00,125.333,260.054,267.019,267.573,0.479,1.358,0.000,0.196,0.593
2022-01-05 18:00:00,84.354,264.043,266.623,266.987,0.622,1.880,0.000,0.182,0.593
2022-01-05 19:00:00,56.275,254.499,266.606,266.426,0.650,1.994,0.000,0.128,0.593
2022-01-05 20:00:00,31.159,258.523,266.038,265.784,0.667,2.018,0.000,0.159,0.593
2022-01-05 21:00:00,19.934,254.288,265.951,265.864,0.671,2.105,0.000,0.177,0.593
2022-01-05 22:00:00,15.704,257.835,265.449,265.885,0.707,1.949,0.000,0.165,0.593
2022-01-05 23:00:00,19.908,254.857,265.402,265.705,0.833,2.286,0.000,0.134,0.593
2022-01-06 00:00:00,30.644,260.438,265.780,265.912,0.848,2.345,0.000,0.092,0.593
2022-01-06 01:00:00,56.442,252.199,265.765,265.799,0.850,2.274,0.000,0.057,0.593
2022-01-06 02:00:00,92.699,253.610,265.824,266.247,0.907,2.391,0.000,0.053,0.593
2022-01-06 03:00:00,137.026,255.449,265.963,266.777,1.063,2.749,0.000,0.078,0.593
2022-01-06 04:00:00,187.811,249.326,266.097,267.311,1.237,3.178,0.000,0.097,0.593
2022-01-06 05:00:00,243.829,253.239,266.138,267.728,1.267,3.156,0.000,0.094,0.593
2022-01-06 06:00:00,299.010,250.320,266.416,268.165,1.267,3.061,0.000,0.091,0.593
2022-01-06 07:00:00,379.888,253.748,266.551,268.412,1.181,2.519,0.000,0.095,0.593
2022-01-06 08:00:00,418.316,256.253,266.894,268.772,1.114,2.253,0.000,0.077,0.593
2022-01-06 09:00:00,468.155,247.877,266.971,269.295,1.033,1.996,0.000,0.037,0.593
2022-01-06 10:00:00,483.868,248.587,267.276,269.058,0.864,0.875,0.000,0.017,0.593
2022-01-06 11:00:00,480.769,236.822,267.512,269.060,0.931,0.871,0.000,0.019,0.593
2022-01-06 12:00:00,467.432,232.001,267.514,268.963,0.978,0.960,0.000,0.018,0.593
2022-01-06 13:00:00,445.169,221.272,267.515,268.308,1.091,1.112,0.000,0.005,0.593
2022-01-06 14:00:00,395.290,209.029,267.604,266.965,1.112,1.189,0.000,0.000,0.593
2022-01-06 15:00:00,334.821,202.766,267.177,265.712,1.189,2.065,0.000,0.000,0.593
2022-01-06 16:00:00,264.294,203.551,266.351,264.316,1.271,2.116,0.000,0.000,0.593
2022-01-06 17:00:00,178.639,208.034,265.850,263.644,1.351,1.882,0.000,0.000,0.593
2022-01-06 18:00:00,102.555,223.634,265.347,263.476,1.441,1.877,0.000,0.001,0.593
2022-01-06 19:00:00,62.786,227.118,265.355,262.965,1.562,2.047,0.000,0.001,0.593
2022-01-06 20:00:00,35.930,227.437,264.744,263.302,1.645,2.073,0.000,0.003,0.593
2022-01-06 21:00:00,20.511,237.362,264.791,263.161,1.766,1.892,0.000,0.006,0.593
2022-01-06 22:00:00,16.802,233.401,264.984,263.565,1.915,1.724,0.000,0.009,0.593
2022-01-06 23:00:00,20.290,236.017,265.236,263.763,2.036,1.843,0.000,0.012,0.593
2022-01-07 00:00:00,34.270,234.077,265.593,264.106,2.078,1.715,0.000,0.016,0.593
2022-01-07 01:00:00,56.496,237.540,265.707,264.735,2.052,1.407,0.000,0.022,0.593
2022-01-07 02:00:00,90.565,240.560,266.722,265.145,2.036,1.100,0.000,0.030,0.593
2022-01-07 03:00:00,137.747,245.436,267.086,265.734,2.006,0.894,0.000,0.037,0.593
2022-01-07 04:00:00,192.077,248.195,267.455,266.612,1.964,0.823,0.000,0.036,0.593
2022-01-07 05:00:00,259.209,246.284,268.643,267.383,1.875,-0.265,0.000,0.021,0.593
2022-01-07 06:00:00,331.591,245.980,268.902,268.125,1.831,-0.495,0.000,0.012,0.593
2022-01-07 07:00:00,397.917,245.907,269.103,268.825,1.749,-0.941,0.000,0.007,0.593
2022-01-07 08:00:00,436.407,245.167,269.581,268.467,1.667,-2.301,0.000,0.006,0.593
2022-01-07 09:00:00,471.974,243.733,269.697,268.846,1.581,-3.061,0.000,0.006,0.593
2022-01-07 10:00:00,503.730,239.548,269.502,269.214,1.660,-1.903,0.000,0.009,0.593
2022-01-07 11:00:00,483.876,245.983,269.479,269.256,1.324,-1.026,0.000,0.014,0.593
2022-01-07 12:00:00,439.084,247.539,269.347,269.300,1.042,-0.558,0.000,0.022,0.593
2022-01-07 13:00:00,395.043,252.742,269.399,269.227,0.745,-0.898,0.000,0.034,0.593
2022-01-07 14:00:00,319.223,251.579,268.782,268.629,0.594,0.391,0.000,0.040,0.593
2022-01-07 15:00:00,237.947,249.281,268.393,268.188,0.720,0.945,0.000,0.035,0.593
2022-01-07 16:00:00,203.158,243.590,267.886,266.617,0.814,1.268,0.000,0.036,0.593
2022-01-07 17:00:00,143.842,239.378,267.125,265.611,0.945,1.204,0.000,0.030,0.593
2022-01-07 18:00:00,108.446,226.903,266.675,263.894,1.192,0.968,0.000,0.018,0.593
2022-01-07 19:00:00,65.514,219.818,266.359,263.526,1.468,1.186,0.000,0.007,0.593
2022-01-07 20:00:00,36.149,228.367,265.276,263.409,1.817,2.160,0.000,0.013,0.593
2022-01-07 21:00:00,20.740,238.215,265.306,263.608,2.126,1.863,0.000,0.020,0.593
2022-01-07 22:00:00,15.690,238.289,265.939,263.905,2.544,0.723,0.000,0.032,0.593
2022-01-07 23:00:00,17.876,240.079,266.169,264.084,2.768,-0.187,0.000,0.037,0.593
2022-01-08 00:00:00,32.161,235.431,266.136,264.149,2.673,-0.362,0.000,0.035,0.593
2022-01-08 01:00:00,62.878,229.688,266.045,264.252,2.495,-0.003,0.000,0.037,0.593
2022-01-08 02:00:00,107.529,228.454,266.392,264.328,2.311,-0.157,0.000,0.035,0.593
2022-01-08 03:00:00,125.785,227.076,266.292,264.954,2.213,-0.199,0.000,0.029,0.593
2022-01-08 04:00:00,233.946,216.684,266.589,265.785,2.044,-0.369,0.000,0.020,0.593
2022-01-08 05:00:00,246.775,227.629,266.669,265.968,1.878,-0.678,0.000,0.011,0.593
2022-01-08 06:00:00,350.829,221.142,267.332,266.105,1.773,-1.129,0.000,0.006,0.593
2022-01-08 07:00:00,437.001,223.568,267.889,267.491,1.833,-1.684,0.000,0.007,0.593
2022-01-08 08:00:00,480.381,214.350,268.553,267.656,1.819,-1.987,0.000,0.009,0.593
2022-01-08 09:00:00,436.635,225.979,268.512,267.902,1.683,-1.150,0.000,0.017,0.593
2022-01-08 10:00:00,439.037,233.851,268.651,268.095,1.838,-1.354,0.000,0.016,0.593
2022-01-08 11:00:00,509.107,223.221,268.804,268.014,1.124,-2.157,0.000,0.015,0.593
2022-01-08 12:00:00,418.040,243.279,268.727,268.430,0.853,-0.865,0.000,0.014,0.593
2022-01-08 13:00:00,409.985,235.833,268.698,267.866,1.040,-0.544,0.000,0.011,0.593
2022-01-08 14:00:00,329.031,224.923,267.762,267.144,1.207,0.232,0.000,0.008,0.593
2022-01-08 15:00:00,280.183,225.926,267.468,266.022,1.387,0.360,0.000,0.005,0.593
2022-01-08 16:00:00,220.240,222.781,266.775,264.997,1.535,0.400,0.000,0.004,0.593
2022-01-08 17:00:00,164.283,214.765,266.080,263.380,1.746,-0.142,0.000,0.002,0.593
2022-01-08 18:00:00,114.991,207.926,265.281,262.396,1.960,-0.149,0.000,0.002,0.593
2022-01-08 19:00:00,65.802,211.175,265.030,261.455,2.120,-0.292,0.000,0.001,0.593
2022-01-08 20:00:00,37.319,204.473,264.143,261.048,2.238,-0.270,0.000,0.000,0.593
2022-01-08 21:00:00,21.708,202.367,263.940,260.447,2.351,-0.386,0.000,0.000,0.593
2022-01-08 22:00:00,19.388,197.031,263.346,260.251,2.462,-0.614,0.000,0.000,0.593
2022-01-08 23:00:00,22.979,197.115,263.325,260.347,2.516,-0.910,0.000,0.000,0.593
2022-01-09 00:00:00,39.713,198.865,263.443,261.286,2.474,-1.117,0.000,0.000,0.593
2022-01-09 01:00:00,67.458,208.430,263.753,261.297,2.399,-1.217,0.000,0.000,0.593
2022-01-09 02:00:00,105.535,213.683,264.091,261.995,2.293,-1.600,0.000,0.000,0.593
2022-01-09 03:00:00,163.604,209.215,264.355,262.757,2.211,-1.375,0.000,0.000,0.593
2022-01-09 04:00:00,229.202,211.429,264.769,263.635,2.095,-1.171,0.000,0.000,0.593
2022-01-09 05:00:00,310.049,205.456,264.870,264.420,2.002,-0.467,0.000,0.000,0.593
2022-01-09 06:00:00,388.782,203.595,265.451,265.227,1.813,-0.359,0.000,0.000,0.593
2022-01-09 07:00:00,451.934,204.152,266.049,266.057,1.623,-0.516,0.000,0.000,0.593
2022-01-09 08:00:00,504.876,204.710,266.683,266.733,1.459,-1.031,0.000,0.000,0.593
2022-01-09 09:00:00,535.305,203.408,266.955,267.203,1.310,-1.329,0.000,0.000,0.593
2022-01-09 10:00:00,537.344,198.262,268.055,267.155,1.116,-1.702,0.000,0.000,0.593
2022-01-09 11:00:00,538.690,204.022,268.051,266.399,0.905,-0.637,0.000,0.000,0.593
2022-01-09 12:00:00,508.073,203.132,268.252,267.022,0.768,-0.716,0.000,0.000,0.593
2022-01-09 13:00:00,461.283,203.493,267.980,266.375,0.756,0.058,0.000,0.000,0.593
2022-01-09 14:00:00,382.033,211.229,266.809,265.356,0.828,0.392,0.000,0.000,0.593
2022-01-09 15:00:00,296.619,206.430,265.993,264.348,1.003,0.063,0.000,0.000,0.593
2022-01-09 16:00:00,232.105,211.139,265.460,263.229,1.211,0.257,0.000,0.000,0.593
2022-01-09 17:00:00,159.411,212.771,264.505,261.728,1.518,0.707,0.000,0.000,0.593
2022-01-09 18:00:00,106.754,208.099,263.218,261.037,1.825,0.740,0.000,0.000,0.593
2022-01-09 19:00:00,62.838,211.765,262.819,260.882,2.056,0.861,0.000,0.002,0.593
2022-01-09 20:00:00,36.102,205.882,262.003,260.165,2.254,0.811,0.000,0.002,0.593
2022-01-09 21:00:00,19.587,208.386,261.971,260.122,2.422,0.306,0.000,0.002,0.593
2022-01-09 22:00:00,15.146,214.112,261.868,260.236,2.619,-0.285,0.000,0.003,0.593
2022-01-09 23:00:00,18.846,214.440,262.159,260.185,2.582,-0.705,0.000,0.004,0.593
2022-01-10 00:00:00,32.889,209.727,262.137,260.562,2.448,-0.640,0.000,0.008,0.593
2022-01-10 01:00:00,54.209,221.122,262.535,261.232,2.324,-0.324,0.000,0.020,0.593
2022-01-10 02:00:00,90.092,229.358,263.228,261.997,2.200,-0.275,0.000,0.042,0.593
2022-01-10 03:00:00,133.775,231.821,263.666,262.851,2.115,0.055,0.000,0.054,0.593
2022-01-10 04:00:00,193.834,234.112,264.186,263.596,2.058,0.384,0.000,0.050,0.593
2022-01-10 05:00:00,261.504,237.127,265.125,264.690,1.925,0.193,0.000,0.039,0.593
2022-01-10 06:00:00,325.847,236.208,265.740,265.733,1.747,0.197,0.000,0.027,0.593
2022-01-10 07:00:00,408.273,233.123,266.372,266.613,1.521,-0.234,0.000,0.013,0.593
2022-01-10 08:00:00,446.020,228.801,267.223,267.236,1.439,-0.994,0.000,0.008,0.593
2022-01-10 09:00:00,496.630,228.891,267.474,267.147,1.185,-1.367,0.000,0.008,0.593
2022-01-10 10:00:00,512.429,222.405,267.505,267.354,1.578,-1.688,0.000,0.008,0.593
2022-01-10 11:00:00,491.080,222.368,267.518,267.818,1.164,-0.593,0.000,0.006,0.593
2022-01-10 12:00:00,491.852,214.659,267.422,267.336,0.794,0.034,0.000,0.026,0.593
2022-01-10 13:00:00,445.999,213.522,267.182,267.192,0.705,0.525,0.000,0.027,0.593
2022-01-10 14:00:00,382.982,210.330,266.954,265.939,0.747,0.164,0.000,0.016,0.593
2022-01-10 15:00:00,301.908,216.792,266.715,264.695,0.706,0.025,0.000,0.021,0.593
2022-01-10 16:00:00,229.976,217.367,266.526,263.175,0.627,-0.094,0.000,0.007,0.593
2022-01-10 17:00:00,153.306,221.636,266.153,262.457,0.526,0.093,0.000,0.004,0.593
2022-01-10 18:00:00,99.732,220.504,265.741,260.759,0.413,0.221,0.000,0.007,0.593
2022-01-10 19:00:00,60.345,218.100,265.465,259.756,0.457,0.432,0.000,0.002,0.593
2022-01-10 20:00:00,32.876,220.756,264.854,260.254,0.620,0.842,0.000,0.003,0.593
2022-01-10 21:00:00,18.300,220.469,264.451,259.199,0.807,1.314,0.000,0.004,0.593
2022-01-10 22:00:00,13.857,217.799,262.991,259.218,1.004,0.851,0.000,0.006,0.593
2022-01-10 23:00:00,17.200,228.370,262.894,260.380,1.081,0.840,0.000,0.008,0.593
2022-01-11 00:00:00,28.689,232.862,262.954,261.241,1.084,0.706,0.000,0.008,0.593
2022-01-11 01:00:00,47.591,234.949,263.038,261.346,1.131,0.518,0.000,0.008,0.593
2022-01-11 02:00:00,80.216,234.462,263.102,261.736,1.136,0.450,0.000,0.008,0.593
2022-01-11 03:00:00,141.182,229.309,263.066,261.892,1.139,0.877,0.000,0.006,0.593
2022-01-11 04:00:00,209.689,220.567,263.295,262.410,1.086,0.967,0.000,0.005,0.593
2022-01-11 05:00:00,299.067,223.500,264.374,263.740,0.889,0.331,0.000,0.003,0.593
2022-01-11 06:00:00,372.842,215.429,264.671,264.980,0.653,0.209,0.000,0.002,0.593
2022-01-11 07:00:00,427.884,215.393,264.986,265.526,0.461,0.044,0.000,0.002,0.593
2022-01-11 08:00:00,480.906,217.993,265.726,265.610,0.445,-0.010,0.000,0.001,0.593
2022-01-11 09:00:00,512.537,210.120,265.842,266.501,0.447,0.041,0.000,0.001,0.593
2022-01-11 10:00:00,535.838,210.410,265.746,266.239,0.815,0.432,0.000,0.001,0.593
2022-01-11 11:00:00,506.662,207.671,265.658,266.004,1.026,0.799,0.000,0.001,0.593
2022-01-11 12:00:00,470.452,214.067,265.587,265.655,1.127,1.174,0.000,0.001,0.593
2022-01-11 13:00:00,424.844,213.371,265.395,265.386,1.161,1.827,0.000,0.002,0.593
2022-01-11 14:00:00,374.581,211.185,265.252,264.294,1.178,2.708,0.000,0.003,0.593
2022-01-11 15:00:00,312.642,202.017,264.589,262.620,1.173,2.882,0.000,0.004,0.593
2022-01-11 16:00:00,241.378,205.375,263.927,261.384,1.070,2.616,0.000,0.004,0.593
2022-01-11 17:00:00,164.923,210.616,263.182,259.231,0.836,1.921,0.000,0.004,0.593
2022-01-11 18:00:00,114.184,196.927,263.840,258.169,0.638,1.481,0.000,0.002,0.593
2022-01-11 19:00:00,72.485,191.012,263.486,256.438,0.563,1.254,0.000,0.002,0.593
2022-01-11 20:00:00,37.053,194.988,263.200,256.544,0.718,1.620,0.000,0.002,0.593
2022-01-11 21:00:00,18.946,198.219,262.918,256.332,0.959,2.117,0.000,0.009,0.593
2022-01-11 22:00:00,12.886,222.052,261.796,258.105,0.593,1.065,0.000,0.020,0.593
2022-01-11 23:00:00,15.588,211.503,260.911,258.556,0.509,0.824,0.000,0.026,0.593
2022-01-12 00:00:00,30.432,219.298,260.974,259.610,0.777,1.119,0.000,0.023,0.593
2022-01-12 01:00:00,59.993,221.921,261.294,261.154,1.014,1.220,0.000,0.019,0.593
2022-01-12 02:00:00,102.930,211.481,261.053,260.706,1.174,1.199,0.000,0.018,0.593
2022-01-12 03:00:00,156.084,221.343,261.698,261.325,1.126,1.062,0.000,0.019,0.593
2022-01-12 04:00:00,220.252,212.255,261.826,262.024,0.914,0.779,0.000,0.018,0.593
2022-01-12 05:00:00,300.464,210.803,262.672,262.814,0.562,0.344,0.000,0.016,0.593
2022-01-12 06:00:00,397.980,198.393,262.883,263.844,0.435,0.293,0.000,0.012,0.593
2022-01-12 07:00:00,456.021,201.748,263.104,264.276,0.526,0.313,0.000,0.018,0.593
2022-01-12 08:00:00,506.911,190.526,263.635,264.488,0.537,0.299,0.000,0.010,0.593
2022-01-12 09:00:00,519.630,201.767,263.705,265.176,0.568,0.347,0.000,0.007,0.593
2022-01-12 10:00:00,512.476,200.300,263.996,264.975,0.729,0.505,0.000,0.009,0.593
2022-01-12 11:00:00,528.730,195.512,264.035,264.433,0.929,0.648,0.000,0.011,0.593
2022-01-12 12:00:00,503.981,189.290,264.080,264.790,1.165,0.951,0.000,0.007,0.593
2022-01-12 13:00:00,417.773,197.903,263.964,263.755,1.220,1.437,0.000,0.006,0.593
2022-01-12 14:00:00,379.905,201.845,264.112,262.193,1.143,1.804,0.000,0.007,0.593
2022-01-12 15:00:00,319.930,197.407,263.581,261.955,1.023,1.817,0.000,0.007,0.593
2022-01-12 16:00:00,260.320,189.844,263.766,260.129,0.804,1.412,0.000,0.006,0.593
2022-01-12 17:00:00,190.217,186.465,262.995,258.571,0.492,0.842,0.000,0.006,0.593
2022-01-12 18:00:00,130.450,179.928,262.377,256.295,0.628,1.065,0.000,0.006,0.593
